Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (66) equality_expression -> . equality_expression NOT_EQ relational_expression
    (80) unary_expression -> . higher_expression
    (81) unary_expression -> . unary_operator cast_expression
    (67) relational_expression -> . next_expression
    (68) relational_expression -> . relational_expression LT next_expression
    (69) relational_expression -> . relational_expression GT next_expression
    (70) relational_expression -> . relational_expression LE next_expression
    (71) relational_expression -> . relational_expression GE next_expression
    (85) higher_expression -> . primary_expression
    (86) higher_expression -> . higher_expression LPAREN argument_expression_list RPAREN
    (87) higher_expression -> . higher_expression LPAREN RPAREN
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (77) next_expression -> . multiplicative_expression
    (78) next_expression -> . next_expression PLUS multiplicative_expression
    (79) next_expression -> . next_expression MINUS multiplicative_expression
    (88) primary_expression -> . IDENTIFIER
    (89) primary_expression -> . constant
    (90) primary_expression -> . LPAREN expression RPAREN
    (72) multiplicative_expression -> . cast_expression
    (73) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (74) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (93) constant -> . NUMBER
    (75) cast_expression -> . unary_expression
    (76) cast_expression -> . LPAREN type_name RPAREN cast_expression

    SEMICOLON       reduce using rule 94 (empty -> .)
    TIMES           shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    IDENTIFIER      shift and go to state 39
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 41

    expression_type                shift and go to state 97
    empty                          shift and go to state 25
    expression                     shift and go to state 21
    assignment_expression          shift and go to state 26
    equality_expression            shift and go to state 27
    unary_expression               shift and go to state 28
    relational_expression          shift and go to state 29
    higher_expression              shift and go to state 30
    unary_operator                 shift and go to state 31
    cast_expression                shift and go to state 32
    next_expression                shift and go to state 33
    primary_expression             shift and go to state 34
    multiplicative_expression      shift and go to state 38
    constant                       shift and go to state 40

state 63

    (55) iteration_statement -> DO statement . WHILE LPAREN expression RPAREN SEMICOLON

    WHILE           shift and go to state 98


state 64

    (65) equality_expression -> equality_expression EQ . relational_expression
    (67) relational_expression -> . next_expression
    (68) relational_expression -> . relational_expression LT next_expression
    (69) relational_expression -> . relational_expression GT next_expression
    (70) relational_expression -> . relational_expression LE next_expression
    (71) relational_expression -> . relational_expression GE next_expression
    (77) next_expression -> . multiplicative_expression
    (78) next_expression -> . next_expression PLUS multiplicative_expression
    (79) next_expression -> . next_expression MINUS multiplicative_expression
    (72) multiplicative_expression -> . cast_expression
    (73) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (74) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (75) cast_expression -> . unary_expression
    (76) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (80) unary_expression -> . higher_expression
    (81) unary_expression -> . unary_operator cast_expression
    (85) higher_expression -> . primary_expression
    (86) higher_expression -> . higher_expression LPAREN argument_expression_list RPAREN
    (87) higher_expression -> . higher_expression LPAREN RPAREN
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (88) primary_expression -> . IDENTIFIER
    (89) primary_expression -> . constant
    (90) primary_expression -> . LPAREN expression RPAREN
    (93) constant -> . NUMBER

    LPAREN          shift and go to state 76
    TIMES           shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    IDENTIFIER      shift and go to state 39
    NUMBER          shift and go to state 41

    relational_expression          shift and go to state 99
    next_expression                shift and go to state 33
    multiplicative_expression      shift and go to state 38
    cast_expression                shift and go to state 32
    unary_expression               shift and go to state 75
    higher_expression              shift and go to state 30
    unary_operator                 shift and go to state 31
    primary_expression             shift and go to state 34
    constant                       shift and go to state 40

state 65

    (66) equality_expression -> equality_expression NOT_EQ . relational_expression
    (67) relational_expression -> . next_expression
    (68) relational_expression -> . relational_expression LT next_expression
    (69) relational_expression -> . relational_expression GT next_expression
    (70) relational_expression -> . relational_expression LE next_expression
    (71) relational_expression -> . relational_expression GE next_expression
    (77) next_expression -> . multiplicative_expression
    (78) next_expression -> . next_expression PLUS multiplicative_expression
    (79) next_expression -> . next_expression MINUS multiplicative_expression
    (72) multiplicative_expression -> . cast_expression
    (73) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (74) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (75) cast_expression -> . unary_expression
    (76) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (80) unary_expression -> . higher_expression
    (81) unary_expression -> . unary_operator cast_expression
    (85) higher_expression -> . primary_expression
    (86) higher_expression -> . higher_expression LPAREN argument_expression_list RPAREN
    (87) higher_expression -> . higher_expression LPAREN RPAREN
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (88) primary_expression -> . IDENTIFIER
    (89) primary_expression -> . constant
    (90) primary_expression -> . LPAREN expression RPAREN
    (93) constant -> . NUMBER

    LPAREN          shift and go to state 76
    TIMES           shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    IDENTIFIER      shift and go to state 39
    NUMBER          shift and go to state 41

    relational_expression          shift and go to state 100
    next_expression                shift and go to state 33
    multiplicative_expression      shift and go to state 38
    cast_expression                shift and go to state 32
    unary_expression               shift and go to state 75
    higher_expression              shift and go to state 30
    unary_operator                 shift and go to state 31
    primary_expression             shift and go to state 34
    constant                       shift and go to state 40

state 66

    (61) assignment_expression -> unary_expression assignment_operator . assignment_expression
    (60) assignment_expression -> . equality_expression
    (61) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) equality_expression -> . relational_expression
    (65) equality_expression -> . equality_expression EQ relational_expression
    (66) equality_expression -> . equality_expression NOT_EQ relational_expression
    (80) unary_expression -> . higher_expression
    (81) unary_expression -> . unary_operator cast_expression
    (67) relational_expression -> . next_expression
    (68) relational_expression -> . relational_expression LT next_expression
